Date : 2026-02-20 07:58:26
Directory : /Users/yanwen/Documents/github/sunnyagent
Total : 451 files,  117427 codes, 5683 comments, 13120 blanks, all 136230 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| XML                |        123 |     58,999 |         93 |        258 |     59,350 |
| Markdown           |         98 |     20,991 |         17 |      6,537 |     27,545 |
| Python             |        146 |     17,410 |      4,424 |      4,397 |     26,231 |
| toml               |          1 |      3,930 |          0 |        159 |      4,089 |
| TypeScript JSX     |         29 |      3,754 |        199 |        403 |      4,356 |
| JSON               |          6 |      3,705 |          0 |          6 |      3,711 |
| PostCSS            |          6 |      3,530 |        136 |        626 |      4,292 |
| TypeScript         |         26 |      2,253 |        479 |        390 |      3,122 |
| HTML               |          2 |      1,491 |         23 |        195 |      1,709 |
| YAML               |          3 |        811 |          9 |         43 |        863 |
| Shell Script       |          2 |        343 |         51 |         69 |        463 |
| pip requirements   |          3 |        108 |        229 |          7 |        344 |
| Ini                |          1 |         34 |          0 |         12 |         46 |
| MS SQL             |          2 |         23 |          7 |          6 |         36 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
| Docker             |          1 |         19 |         16 |         10 |         45 |
| Ignore             |          1 |          5 |          0 |          1 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                           |        451 |    117,427 |      5,683 |     13,120 |    136,230 |
| . (Files)                                                                                                                                                   |          6 |      4,673 |        230 |        280 |      5,183 |
| .claude                                                                                                                                                     |         10 |      1,425 |          0 |        436 |      1,861 |
| .claude/agents                                                                                                                                              |          1 |        361 |          0 |        101 |        462 |
| .claude/commands                                                                                                                                            |          9 |      1,064 |          0 |        335 |      1,399 |
| .github                                                                                                                                                     |          1 |         55 |          0 |         23 |         78 |
| backend                                                                                                                                                     |         69 |      7,031 |      2,736 |      1,700 |     11,467 |
| backend (Files)                                                                                                                                             |         10 |        856 |        277 |        206 |      1,339 |
| backend/agents                                                                                                                                              |          5 |        266 |         95 |         78 |        439 |
| backend/aime                                                                                                                                                |         16 |      2,205 |      1,306 |        468 |      3,979 |
| backend/aime (Files)                                                                                                                                        |          7 |      1,779 |      1,084 |        358 |      3,221 |
| backend/aime/actors                                                                                                                                         |          2 |         72 |         38 |         21 |        131 |
| backend/aime/intent                                                                                                                                         |          7 |        354 |        184 |         89 |        627 |
| backend/aime/intent (Files)                                                                                                                                 |          3 |        152 |         91 |         38 |        281 |
| backend/aime/intent/classifiers                                                                                                                             |          4 |        202 |         93 |         51 |        346 |
| backend/api                                                                                                                                                 |          1 |         25 |         15 |          8 |         48 |
| backend/auth                                                                                                                                                |          6 |        495 |         85 |        146 |        726 |
| backend/conversations                                                                                                                                       |          4 |        356 |         92 |         74 |        522 |
| backend/core                                                                                                                                                |          5 |        342 |         99 |         85 |        526 |
| backend/files                                                                                                                                               |          3 |        120 |         35 |         29 |        184 |
| backend/llm                                                                                                                                                 |          3 |        135 |         86 |         40 |        261 |
| backend/projects                                                                                                                                            |          4 |        547 |        156 |        153 |        856 |
| backend/services                                                                                                                                            |          5 |        960 |        244 |        209 |      1,413 |
| backend/skills                                                                                                                                              |          3 |        132 |         64 |         58 |        254 |
| backend/tools                                                                                                                                               |          4 |        592 |        182 |        146 |        920 |
| design-system                                                                                                                                               |          1 |        155 |          0 |         49 |        204 |
| design-system/research-chat                                                                                                                                 |          1 |        155 |          0 |         49 |        204 |
| dockerfiles                                                                                                                                                 |          3 |         34 |         21 |         16 |         71 |
| dockerfiles/sandbox                                                                                                                                         |          3 |         34 |         21 |         16 |         71 |
| docs                                                                                                                                                        |          6 |      3,305 |          0 |        835 |      4,140 |
| frontend                                                                                                                                                    |         64 |     12,845 |        721 |      1,396 |     14,962 |
| frontend (Files)                                                                                                                                            |          6 |      3,497 |         16 |         24 |      3,537 |
| frontend/src                                                                                                                                                |         51 |      9,076 |        645 |      1,282 |     11,003 |
| frontend/src (Files)                                                                                                                                        |          4 |      1,505 |         64 |        255 |      1,824 |
| frontend/src/api                                                                                                                                            |          5 |        628 |        103 |         86 |        817 |
| frontend/src/components                                                                                                                                     |         35 |      5,797 |        275 |        780 |      6,852 |
| frontend/src/components (Files)                                                                                                                             |          9 |      1,057 |         65 |        123 |      1,245 |
| frontend/src/components/Admin                                                                                                                               |          6 |      1,028 |         35 |        142 |      1,205 |
| frontend/src/components/Auth                                                                                                                                |          2 |        225 |          7 |         30 |        262 |
| frontend/src/components/Conversations                                                                                                                       |          5 |        667 |         28 |         91 |        786 |
| frontend/src/components/Layout                                                                                                                              |          4 |        547 |         37 |         78 |        662 |
| frontend/src/components/Projects                                                                                                                            |          9 |      2,273 |        103 |        316 |      2,692 |
| frontend/src/hooks                                                                                                                                          |          5 |        920 |         87 |        117 |      1,124 |
| frontend/src/types                                                                                                                                          |          2 |        226 |        116 |         44 |        386 |
| frontend/tests                                                                                                                                              |          7 |        272 |         60 |         90 |        422 |
| frontend/tests/e2e                                                                                                                                          |          7 |        272 |         60 |         90 |        422 |
| frontend/tests/e2e (Files)                                                                                                                                  |          5 |        211 |         53 |         71 |        335 |
| frontend/tests/e2e/fixtures                                                                                                                                 |          2 |         61 |          7 |         19 |         87 |
| infra                                                                                                                                                       |          8 |        313 |         73 |         89 |        475 |
| infra (Files)                                                                                                                                               |          2 |         36 |          2 |         14 |         52 |
| infra/migrations                                                                                                                                            |          6 |        277 |         71 |         75 |        423 |
| infra/migrations (Files)                                                                                                                                    |          1 |         44 |          9 |         23 |         76 |
| infra/migrations/versions                                                                                                                                   |          5 |        233 |         62 |         52 |        347 |
| packages                                                                                                                                                    |          7 |      1,026 |         32 |        301 |      1,359 |
| packages/content-writer                                                                                                                                     |          7 |      1,026 |         32 |        301 |      1,359 |
| packages/content-writer (Files)                                                                                                                             |          4 |        704 |          0 |        214 |        918 |
| packages/content-writer/skills                                                                                                                              |          2 |        112 |          0 |         45 |        157 |
| packages/content-writer/skills/blog-post                                                                                                                    |          1 |         44 |          0 |         16 |         60 |
| packages/content-writer/skills/social-media                                                                                                                 |          1 |         68 |          0 |         29 |         97 |
| packages/content-writer/tmp                                                                                                                                 |          1 |        210 |         32 |         42 |        284 |
| scripts                                                                                                                                                     |         11 |      1,510 |        269 |        287 |      2,066 |
| scripts (Files)                                                                                                                                             |          5 |        467 |        140 |        102 |        709 |
| scripts/evaluation                                                                                                                                          |          6 |      1,043 |        129 |        185 |      1,357 |
