Date : 2026-02-20 07:58:26
Directory : /Users/yanwen/Documents/github/sunnyagent
Total : 59 files,  2714 codes, 385 comments, 837 blanks, all 3936 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Python         |         30 |      1,506 |        341 |        368 |      2,215 |
| Markdown       |         17 |        905 |          0 |        478 |      1,383 |
| YAML           |          2 |        354 |          6 |         19 |        379 |
| JSON           |          2 |        271 |          0 |          2 |        273 |
| toml           |          1 |        189 |          0 |         11 |        200 |
| Shell Script   |          1 |        176 |         37 |         37 |        250 |
| TypeScript JSX |          2 |        170 |          6 |         22 |        198 |
| PostCSS        |          1 |        120 |          6 |         25 |        151 |
| MS SQL         |          1 |          2 |          2 |          2 |          6 |
| TypeScript     |          1 |          2 |          0 |          0 |          2 |
| HTML           |          1 |       -981 |        -13 |       -127 |     -1,121 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         59 |      2,714 |        385 |        837 |      3,936 |
| . (Files)                                                                                                  |          3 |        347 |          6 |         18 |        371 |
| backend                                                                                                    |         26 |        845 |        201 |        225 |      1,271 |
| backend (Files)                                                                                            |          4 |       -224 |       -188 |        -23 |       -435 |
| backend/agents                                                                                             |          3 |          2 |          1 |          2 |          5 |
| backend/aime                                                                                               |          9 |        247 |         83 |         34 |        364 |
| backend/aime (Files)                                                                                       |          3 |        275 |        105 |         45 |        425 |
| backend/aime/actors                                                                                        |          1 |          2 |          0 |          0 |          2 |
| backend/aime/intent                                                                                        |          5 |        -30 |        -22 |        -11 |        -63 |
| backend/aime/intent (Files)                                                                                |          2 |         65 |          7 |         10 |         82 |
| backend/aime/intent/classifiers                                                                            |          3 |        -95 |        -29 |        -21 |       -145 |
| backend/api                                                                                                |          1 |         25 |         15 |          8 |         48 |
| backend/auth                                                                                               |          1 |         83 |         29 |         32 |        144 |
| backend/core                                                                                               |          5 |        342 |         99 |         85 |        526 |
| backend/services                                                                                           |          2 |        295 |        126 |         69 |        490 |
| backend/tools                                                                                              |          1 |         75 |         36 |         18 |        129 |
| docs                                                                                                       |          9 |     -1,204 |        -13 |        -31 |     -1,248 |
| frontend                                                                                                   |          4 |        292 |         12 |         47 |        351 |
| frontend/src                                                                                               |          4 |        292 |         12 |         47 |        351 |
| frontend/src/components                                                                                    |          4 |        292 |         12 |         47 |        351 |
| frontend/src/components/Admin                                                                              |          4 |        292 |         12 |         47 |        351 |
| infra                                                                                                      |          2 |         31 |         13 |         11 |         55 |
| infra (Files)                                                                                              |          1 |          2 |          2 |          2 |          6 |
| infra/migrations                                                                                           |          1 |         29 |         11 |          9 |         49 |
| infra/migrations/versions                                                                                  |          1 |         29 |         11 |          9 |         49 |
| scripts                                                                                                    |          7 |      1,219 |        166 |        222 |      1,607 |
| scripts (Files)                                                                                            |          1 |        176 |         37 |         37 |        250 |
| scripts/evaluation                                                                                         |          6 |      1,043 |        129 |        185 |      1,357 |
| scripts/evaluation (Files)                                                                                 |          5 |        920 |        129 |        184 |      1,233 |
| scripts/evaluation/tool_schemas                                                                            |          1 |        123 |          0 |          1 |        124 |
| specs                                                                                                      |          8 |      1,184 |          0 |        345 |      1,529 |
| specs/007-langfuse-integration                                                                             |          8 |      1,184 |          0 |        345 |      1,529 |
| specs/007-langfuse-integration (Files)                                                                     |          6 |        939 |          0 |        321 |      1,260 |
| specs/007-langfuse-integration/checklists                                                                  |          1 |         32 |          0 |         10 |         42 |
| specs/007-langfuse-integration/contracts                                                                   |          1 |        213 |          0 |         14 |        227 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                   | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /Users/yanwen/Documents/github/sunnyagent/CLAUDE.md                                                        | Markdown       |         17 |          0 |          2 |         19 |
| /Users/yanwen/Documents/github/sunnyagent/backend/agents/general.py                                        | Python         |         -1 |          1 |          2 |          2 |
| /Users/yanwen/Documents/github/sunnyagent/backend/agents/research.py                                       | Python         |          1 |          0 |          0 |          1 |
| /Users/yanwen/Documents/github/sunnyagent/backend/agents/sql.py                                            | Python         |          2 |          0 |          0 |          2 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/actor_factory.py                                    | Python         |         39 |          1 |          3 |         43 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/actors/generic.py                                   | Python         |          2 |          0 |          0 |          2 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/context.py                                          | Python         |         79 |         84 |         22 |        185 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/intent/__init__.py                                  | Python         |          0 |         -1 |          0 |         -1 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/intent/analyzer.py                                  | Python         |         65 |          8 |         10 |         83 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/intent/classifiers/__init__.py                      | Python         |         -2 |          4 |          0 |          2 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/intent/classifiers/keyword_based.py                 | Python         |       -105 |        -32 |        -21 |       -158 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/intent/classifiers/llm_based.py                     | Python         |         12 |         -1 |          0 |         11 |
| /Users/yanwen/Documents/github/sunnyagent/backend/aime/planner.py                                          | Python         |        157 |         20 |         20 |        197 |
| /Users/yanwen/Documents/github/sunnyagent/backend/api/__init__.py                                          | Python         |         25 |         15 |          8 |         48 |
| /Users/yanwen/Documents/github/sunnyagent/backend/auth/database.py                                         | Python         |         83 |         29 |         32 |        144 |
| /Users/yanwen/Documents/github/sunnyagent/backend/core/__init__.py                                         | Python         |          5 |          1 |          3 |          9 |
